Thu Jul  9 15:40:47 CDT 2020
Start Regression test
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-05-00000.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 007 cpld_fv3_ccpp_mom6_cice_2d_decomp PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_1d_warm_satmedmf_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_1d_warm_satmedmf_ccpp/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_1d_satmedmf
Checking test 008 cpld_fv3_ccpp_mom6_cice_1d_satmedmf results ....
 Comparing phyf024.tile1.nc .........OK
 Comparing phyf024.tile2.nc .........OK
 Comparing phyf024.tile3.nc .........OK
 Comparing phyf024.tile4.nc .........OK
 Comparing phyf024.tile5.nc .........OK
 Comparing phyf024.tile6.nc .........OK
 Comparing dynf024.tile1.nc .........OK
 Comparing dynf024.tile2.nc .........OK
 Comparing dynf024.tile3.nc .........OK
 Comparing dynf024.tile4.nc .........OK
 Comparing dynf024.tile5.nc .........OK
 Comparing dynf024.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-04-00000.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 008 cpld_fv3_ccpp_mom6_cice_1d_satmedmf PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp384
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp384/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_2d_atm_flux
Checking test 009 cpld_fv3_ccpp_384_mom6_cice_2d_atm_flux results ....
 Comparing phyf048.tile1.nc .........OK
 Comparing phyf048.tile2.nc .........OK
 Comparing phyf048.tile3.nc .........OK
 Comparing phyf048.tile4.nc .........OK
 Comparing phyf048.tile5.nc .........OK
 Comparing phyf048.tile6.nc .........OK
 Comparing dynf048.tile1.nc .........OK
 Comparing dynf048.tile2.nc .........OK
 Comparing dynf048.tile3.nc .........OK
 Comparing dynf048.tile4.nc .........OK
 Comparing dynf048.tile5.nc .........OK
 Comparing dynf048.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-05-00000.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 009 cpld_fv3_ccpp_384_mom6_cice_2d_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_1d_bmrt_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_1d_bmrt_ccpp/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_1d_bmark_rt
Checking test 010 cpld_fv3_ccpp_384_mom6_cice_1d_bmark_rt results ....
 Comparing phyf024.tile1.nc .........OK
 Comparing phyf024.tile2.nc .........OK
 Comparing phyf024.tile3.nc .........OK
 Comparing phyf024.tile4.nc .........OK
 Comparing phyf024.tile5.nc .........OK
 Comparing phyf024.tile6.nc .........OK
 Comparing dynf024.tile1.nc .........OK
 Comparing dynf024.tile2.nc .........OK
 Comparing dynf024.tile3.nc .........OK
 Comparing dynf024.tile4.nc .........OK
 Comparing dynf024.tile5.nc .........OK
 Comparing dynf024.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 010 cpld_fv3_ccpp_384_mom6_cice_1d_bmark_rt PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold_bmwav_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR_bmwav_ccpp
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_ww3_cold_bmark_rt
Checking test 011 cpld_fv3_ccpp_384_mom6_cice_ww3_cold_bmark_rt results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 011 cpld_fv3_ccpp_384_mom6_cice_ww3_cold_bmark_rt PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_1d_bmwav_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_1d_bmwav_ccpp/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_ww3_1d_bmark_rt
Checking test 012 cpld_fv3_ccpp_384_mom6_cice_ww3_1d_bmark_rt results ....
 Comparing phyf024.tile1.nc .........OK
 Comparing phyf024.tile2.nc .........OK
 Comparing phyf024.tile3.nc .........OK
 Comparing phyf024.tile4.nc .........OK
 Comparing phyf024.tile5.nc .........OK
 Comparing phyf024.tile6.nc .........OK
 Comparing dynf024.tile1.nc .........OK
 Comparing dynf024.tile2.nc .........OK
 Comparing dynf024.tile3.nc .........OK
 Comparing dynf024.tile4.nc .........OK
 Comparing dynf024.tile5.nc .........OK
 Comparing dynf024.tile6.nc .........OK
 Comparing 20130402.000000.out_grd.gwes_30m .........OK
 Comparing 20130402.000000.out_pnt.points .........OK
 Comparing 20130402.000000.restart.gwes_30m .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2013-04-02-00000.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 012 cpld_fv3_ccpp_384_mom6_cice_ww3_1d_bmark_rt PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold_debug_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR_debug_ccpp
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_cold_debug
Checking test 013 cpld_fv3_ccpp_mom6_cice_cold_debug results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
